degree_class_code;degree_class_name_it;degree_class_number;programme_type_code;degree_class_name_en;;;
DAPL01;PITTURA;DAPL01;PL;;D.M. MIUR 30 settembre 2009, n.123 ;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DAPL02;SCULTURA;DAPL02;PL;;D.M. MIUR 30 settembre 2009, n.123 ;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DAPL03;DECORAZIONE;DAPL03;PL;;D.M. MIUR 30 settembre 2009, n.123 ;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DAPL04;GRAFICA;DAPL04;PL;;D.M. MIUR 30 settembre 2009, n.123 ;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DAPL05;SCENOGRAFIA;DAPL05;PL;;D.M. MIUR 30 settembre 2009, n.123 ;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DAPL06;PROGETTAZIONE ARTISTICA PER L'IMPRESA;DAPL06;PL;;D.M. MIUR 30 settembre 2009, n.123 ;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DAPL07;RESTAURO;DAPL07;PL;;D.M. MIUR 30 settembre 2009, n.123 ;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DAPL08;NUOVE TECNOLOGIE PER L’ARTE;DAPL08;PL;;D.M. MIUR 30 settembre 2009, n.123 ;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DAPL08;PROGETTAZIONE ARTISTICA PER L'IMPRESA;DAPL08;PL;;D.M. MIUR 30 settembre 2009, n.123 ;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DAPL09;COMUNICAZIONE E VALORIZZAZIONE DEL PATRIMONIO ARTISTICO CONTEMPORANEO;DAPL09;PL;;D.M. MIUR 30 settembre 2009, n.123 ;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DAPL10;DIDATTICA DELL'ARTE;DAPL10;PL;;D.M. MIUR 30 settembre 2009, n.123 ;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DAPL11;CINEMA, AUDIOVISIVO, FOTOGRAFIA;DAPL11;PL;;D.M. MIUR 6 luglio 2020, n. 287;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL01;ARPA;DCPL01;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL02;ARPA RINASCIMENTALE E BAROCCA;DCPL02;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL03;BASSO ELETTRICO JAZZ;DCPL03;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL04;BASSO TUBA;DCPL04;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL05;BATTERIA E PERCUSSIONI JAZZ;DCPL05;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL06;CANTO;DCPL06;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL07;CANTO JAZZ;DCPL07;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL08;CANTO RINASCIMENTALE E BAROCCO;DCPL08;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL09;CHITARRA;DCPL09;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL10;CHITARRA JAZZ;DCPL10;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL11;CLARINETTO;DCPL11;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL12;CLARINETTO JAZZ;DCPL12;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL13;CLARINETTO STORICO;DCPL13;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL14;CLAVICEMBALO E TASTIERE STORICHE;DCPL14;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL15;COMPOSIZIONE;DCPL15;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL15/A;Discipline storiche, critiche e analitiche della musica;DCPL15/A;PL;;D.M. MIUR 17 luglio 2020, n. 367;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL16;CONTRABBASSO;DCPL16;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL17;CONTRABBASSO JAZZ;DCPL17;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL18;CORNETTO;DCPL18;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL19;CORNO;DCPL19;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL20;CORNO NATURALE;DCPL20;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL21;DIDATTICA DELLA MUSICA;DCPL21;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL22;DIREZIONE D'ORCHESTRA;DCPL22;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL23;EUFONIO;DCPL23;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL24;FAGOTTO;DCPL24;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL25;FAGOTTO BAROCCO;DCPL25;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL26;FISARMONICA;DCPL26;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL27;FLAUTO;DCPL27;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL27/A;FLAUTO JAZZ;DCPL27/A;PL;;D.M. MIUR 13 marzo 2019, n. 208;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL28;FLAUTO DOLCE;DCPL28;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL29;FLAUTO TRAVERSIERE;DCPL29;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL30;LIUTO;DCPL30;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL31;MAESTRO COLLABORATORE;DCPL31;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL32;MANDOLINO;DCPL32;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL33;DIREZIONE DI CORO E COMPOSIZIONE CORALE;DCPL33;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL34;MUSICA ELETTRONICA;DCPL34;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL35;MUSICA VOCALE DA CAMERA;DCPL35;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL36;OBOE;DCPL36;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL37;OBOE BAROCCO E CLASSICO;DCPL37;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL38;ORGANO;DCPL38;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL39;PIANOFORTE;DCPL39;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL40;PIANOFORTE JAZZ;DCPL40;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL41;SAXOFONO;DCPL41;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL42;SAXOFONO JAZZ;DCPL42;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL43;STRUMENTAZIONE PER ORCHESTRA DI FIATI;DCPL43;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL44;STRUMENTI A PERCUSSIONE;DCPL44;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL45;TASTIERE ELETTRONICHE JAZZ;DCPL45;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL46;TROMBA;DCPL46;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL47;TROMBA JAZZ;DCPL47;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL48;TROMBA RINASCIMENTALE E BAROCCA;DCPL48;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL49;TROMBONE;DCPL49;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL50;TROMBONE JAZZ;DCPL50;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL51;TROMBONE RINASCIMENTALE E BAROCCO;DCPL51;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL52;VIOLA;DCPL52;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL53;VIOLA DA GAMBA;DCPL53;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL54;VIOLINO;DCPL54;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL55;VIOLINO BAROCCO;DCPL55;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL56;VIOLINO JAZZ;DCPL56;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL57;VIOLONCELLO;DCPL57;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL58;VIOLONCELLO BAROCCO;DCPL58;PL;;D.M. MIUR 30 settembre 2009, n.124;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL59;PREPOLIFONIA;DCPL59;PL;;D.M. MIUR 20 febbraio 2013, n. 120;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL60;MUSICA APPLICATA;DCPL60;PL;;D.M. MIUR 20 febbraio 2013, n. 120;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL61;TECNICO DEL SUONO;DCPL61;PL;;D.M. MIUR 20 febbraio 2013, n. 120;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);
DCPL62;MUSICA SACRA IN LINGUA TEDESCA;DCPL62;PL;;D.M. MIUR 20 febbraio 2013, n. 120;classe L-3 (Discipline delle arti figurative, della musica, dello spettacolo e della moda);DD n. 2124 dell'8/8/2018
