degree_class_code;degree_class_name_it;degree_class_number;programme_type_code;degree_class_name_en
LT1;Biotecnologie;1;LT;
LT2;Scienze dei servizi giuridici;2;LT;
LT3;Scienze della mediazione linguistica;3;LT;
LT4;Scienze dell'architettura e dell'ingegneria edile;4;LT;
LT5;Lettere;5;LT;
LT6;Scienze del servizio sociale;6;LT;
LT7;Urbanistica e scienze della pianificazione territoriale e ambientale;7;LT;
LT8;Ingegneria civile e ambientale;8;LT;
LT9;Ingegneria dell'informazione;9;LT;
LT10;Ingegneria industriale;10;LT;
LT11;Lingue e culture moderne;11;LT;
LT12;Scienze biologiche;12;LT;
LT13;Scienze dei beni culturali;13;LT;
LT14;Scienze della comunicazione;14;LT;
LT15;Scienze politiche e delle relazioni internazionali;15;LT;
LT16;Scienze della Terra;16;LT;
LT17;Scienze dell'economia e della gestione aziendale;17;LT;
LT18;Scienze dell'educazione e della formazione;18;LT;
LT19;Scienze dell'amministrazione;19;LT;
LT20;Scienze e tecnologie agrarie, agroalimentari e forestali;20;LT;
LT21;Scienze e tecnologie chimiche;21;LT;
LT22;Scienze e tecnologie della navigazione marittima e aerea;22;LT;
LT23;Scienze e tecnologie delle arti figurative, della musica, dello spettacolo e della moda;23;LT;
LT24;Scienze e tecnologie farmaceutiche;24;LT;
LT25;Scienze e tecnologie fisiche;25;LT;
LT26;Scienze e tecnologie informatiche;26;LT;
LT27;Scienze e tecnologie per l'ambiente e la natura;27;LT;
LT28;Scienze economiche;28;LT;
LT29;Filosofia;29;LT;
LT30;Scienze geografiche;30;LT;
LT31;Scienze giuridiche;31;LT;
LT32;Scienze matematiche;32;LT;
LT33;Scienze delle attivita motorie e sportive;33;LT;
LT34;Scienze e tecniche psicologiche;34;LT;
LT35;Scienze sociali per la cooperazione, lo sviluppo e la pace;35;LT;
LT36;Scienze sociologiche;36;LT;
LT37;Scienze statistiche;37;LT;
LT38;Scienze storiche;38;LT;
LT39;Scienze del turismo;39;LT;
LT40;Scienze e tecnologie zootecniche e delle produzioni animali;40;LT;
LT41;Tecnologie per la conservazione e il restauro dei beni culturali;41;LT;
LT42;Disegno industriale;42;LT;
LTSNT1;Professioni sanitarie, infermieristiche e professione sanitaria ostetrica;SNT/1;LT;
LTSNT2;Professioni sanitarie della riabilitazione;SNT/2;LT;
LTSNT3;Professioni sanitarie tecniche;SNT/3;LT;
LTSNT4;Professioni sanitarie della prevenzione;SNT/4;LT;
LTDS1;Scienze della difesa e della sicurezza;DS/1;LT;
LS01S;Specialistiche in antropologia culturale ed etnologia;1/S;LS;
LS02S;Specialistiche in archeologia;2/S;LS;
LS03S;Specialistiche in architettura del paesaggio;3/S;LS;
LS04S;Specialistiche in architettura e ingegneria edile;4/S;LS;
LS05S;Specialistiche in archivistica e biblioteconomia;5/S;LS;
LS06S;Specialistiche in biologia;6/S;LS;
LS07S;Specialistiche in biotecnologie agrarie;7/S;LS;
LS08S;Specialistiche in biotecnologie industriali;8/S;LS;
LS09S;Specialistiche in biotecnologie mediche, veterinarie e farmaceutiche;9/S;LS;
LS10S;Specialistiche in conservazione dei beni architettonici e ambientali;10/S;LS;
LS11S;Specialistiche in conservazione dei beni scientifici e della civilta industriale;11/S;LS;
LS12S;Specialistiche in conservazione e restauro del patrimonio storico-artistico;12/S;LS;
LS13S;Specialistiche in editoria, comunicazione multimediale e giornalismo;13/S;LS;
TU14S;Specialistiche in farmacia e farmacia industriale;14/S;TU;
LS15S;Specialistiche in filologia e letterature dell'antichita;15/S;LS;
LS16S;Specialistiche in filologia moderna;16/S;LS;
LS17S;Specialistiche in filosofia e storia della scienza;17/S;LS;
LS18S;Specialistiche in filosofia teoretica, morale, politica ed estetica;18/S;LS;
LS19S;Specialistiche in finanza;19/S;LS;
LS20S;Specialistiche in fisica;20/S;LS;
LS21S;Specialistiche in geografia;21/S;LS;
LS22S;Specialistiche in giurisprudenza;22/S;LS;
LS23S;Specialistiche in informatica;23/S;LS;
LS24S;Specialistiche in informatica per le discipline umanistiche;24/S;LS;
LS25S;Specialistiche in ingegneria aerospaziale e astronautica;25/S;LS;
LS26S;Specialistiche in ingegneria biomedica;26/S;LS;
LS27S;Specialistiche in ingegneria chimica;27/S;LS;
LS28S;Specialistiche in ingegneria civile;28/S;LS;
LS29S;Specialistiche in ingegneria dell'automazione;29/S;LS;
LS30S;Specialistiche in ingegneria delle telecomunicazioni;30/S;LS;
LS31S;Specialistiche in ingegneria elettrica;31/S;LS;
LS32S;Specialistiche in ingegneria elettronica;32/S;LS;
LS33S;Specialistiche in ingegneria energetica e nucleare;33/S;LS;
LS34S;Specialistiche in ingegneria gestionale;34/S;LS;
LS35S;Specialistiche in ingegneria informatica;35/S;LS;
LS36S;Specialistiche in ingegneria meccanica;36/S;LS;
LS37S;Specialistiche in ingegneria navale;37/S;LS;
LS38S;Specialistiche in ingegneria per l'ambiente e il territorio;38/S;LS;
LS39S;Specialistiche in interpretariato di conferenza;39/S;LS;
LS40S;Specialistiche in lingua e cultura italiana;40/S;LS;
LS41S;Specialistiche in lingue e letterature afroasiatiche;41/S;LS;
LS42S;Specialistiche in lingue e letterature moderne euroamericane;42/S;LS;
LS43S;Specialistiche in lingue straniere per la comunicazione internazionale;43/S;LS;
LS44S;Specialistiche in linguistica;44/S;LS;
LS45S;Specialistiche in matematica;45/S;LS;
TU46S;Specialistiche in medicina e chirurgia;46/S;TU;
TU47S;Specialistiche in medicina veterinaria;47/S;TU;
LS48S;Specialistiche in metodi per l'analisi valutativa dei sistemi complessi;48/S;LS;
LS49S;Specialistiche in metodi per la ricerca empirica nelle scienze sociali;49/S;LS;
LS50S;Specialistiche in modellistica matematico-fisica per l'ingegneria;50/S;LS;
LS51S;Specialistiche in musicologia e beni musicali;51/S;LS;
TU52S;Specialistiche in odontoiatria e protesi dentaria;52/S;TU;
LS53S;Specialistiche in organizzazione e gestione dei servizi per lo sport e le attivita motorie;53/S;LS;
LS54S;Specialistiche in pianificazione territoriale urbanistica e ambientale;54/S;LS;
LS55S;Specialistiche in progettazione e gestione dei sistemi turistici;55/S;LS;
LS56S;Specialistiche in programmazione e gestione dei servizi educativi e formativi;56/S;LS;
LS57S;Specialistiche in programmazione e gestione delle politiche e dei servizi sociali;57/S;LS;
LS58S;Specialistiche in psicologia;58/S;LS;
LS59S;Specialistiche in pubblicita e comunicazione d'impresa;59/S;LS;
LS60S;Specialistiche in relazioni internazionali;60/S;LS;
LS61S;Specialistiche in scienza e ingegneria dei materiali;61/S;LS;
LS62S;Specialistiche in scienze chimiche;62/S;LS;
LS63S;Specialistiche in scienze cognitive;63/S;LS;
LS64S;Specialistiche in scienze dell'economia;64/S;LS;
LS65S;Specialistiche in scienze dell'educazione degli adulti e della formazione continua;65/S;LS;
LS66S;Specialistiche in scienze dell'universo;66/S;LS;
LS67S;Specialistiche in scienze della comunicazione sociale e istituzionale;67/S;LS;
LS68S;Specialistiche in scienze della natura;68/S;LS;
LS69S;Specialistiche in scienze della nutrizione umana;69/S;LS;
LS70S;Specialistiche in scienze della politica;70/S;LS;
LS71S;Specialistiche in scienze delle pubbliche amministrazioni;71/S;LS;
LS72S;Specialistiche in scienze delle religioni;72/S;LS;
LS73S;Specialistiche in scienze dello spettacolo e della produzione multimediale;73/S;LS;
LS74S;Specialistiche in scienze e gestione delle risorse rurali e forestali;74/S;LS;
LS75S;Specialistiche in scienze e tecnica dello sport;75/S;LS;
LS76S;Specialistiche in scienze e tecniche delle attivita motorie preventive e adattative;76/S;LS;
LS77S;Specialistiche in scienze e tecnologie agrarie;77/S;LS;
LS78S;Specialistiche in scienze e tecnologie agroalimentari;78/S;LS;
LS79S;Specialistiche in scienze e tecnologie agrozootecniche;79/S;LS;
LS80S;Specialistiche in scienze e tecnologie dei sistemi di navigazione;80/S;LS;
LS81S;Specialistiche in scienze e tecnologie della chimica industriale;81/S;LS;
LS82S;Specialistiche in scienze e tecnologie per l'ambiente e il territorio;82/S;LS;
LS83S;Specialistiche in scienze economiche per l'ambiente e la cultura;83/S;LS;
LS84S;Specialistiche in scienze economico-aziendali;84/S;LS;
LS85S;Specialistiche in scienze geofisiche;85/S;LS;
LS86S;Specialistiche in scienze geologiche;86/S;LS;
LS87S;Specialistiche in scienze pedagogiche;87/S;LS;
LS88S;Specialistiche in scienze per la cooperazione allo sviluppo;88/S;LS;
LS89S;Specialistiche in sociologia;89/S;LS;
LS90S;Specialistiche in statistica demografica e sociale;90/S;LS;
LS91S;Specialistiche in statistica economica, finanziaria ed attuariale;91/S;LS;
LS92S;Specialistiche in statistica per la ricerca sperimentale;92/S;LS;
LS93S;Specialistiche in storia antica;93/S;LS;
LS94S;Specialistiche in storia contemporanea;94/S;LS;
LS95S;Specialistiche in storia dell'arte;95/S;LS;
LS96S;Specialistiche in storia della filosofia;96/S;LS;
LS97S;Specialistiche in storia medievale;97/S;LS;
LS98S;Specialistiche in storia moderna;98/S;LS;
LS99S;Specialistiche in studi europei;99/S;LS;
LS100S;Specialistiche in tecniche e metodi per la societa dell'informazione;100/S;LS;
LS101S;Specialistiche in teoria della comunicazione;101/S;LS;
LS102S;Specialistiche in teoria e tecniche della normazione e dell'informazione giuridica;102/S;LS;
LS103S;Specialistiche in teorie e metodi del disegno industriale;103/S;LS;
LS104S;Specialistiche in traduzione letteraria e in traduzione tecnico-scientifica;104/S;LS;
LSDSS;Specialistiche nelle scienze della difesa e della sicurezza;DS/S;LS;
LSSNTSPEC1;Specialistiche nelle scienze infermieristiche e ostetriche;SNT_SPEC/1;LS;
LSSNTSPEC2;Specialistiche nelle scienze delle professioni sanitarie della riabilitazione;SNT_SPEC/2;LS;
LSSNTSPEC3;Specialistiche nelle scienze delle professioni sanitarie tecniche;SNT_SPEC/3;LS;
LSSNTSPEC4;Specialistiche nelle scienze delle professioni sanitarie della prevenzione;SNT_SPEC/4;LS;
TU4SCU;Scienze dell'architettura e dell'ingegneria edile - Ciclo Unico;4/S C.U.;TU;
LV18bis;Scienze della Formazione Primaria - Quadriennale;18-bis;LV;
LV31bis;Scienze giuridiche - Quinquennale;31-bis;LV;
MTL1;Beni culturali;L-1;MT;
MTL2;Biotecnologie;L-2;MT;
MTL3;Discipline delle arti figurative, della musica, dello spettacolo e della moda;L-3;MT;
MTL4;Disegno industriale;L-4;MT;
MTL5;Filosofia;L-5;MT;
MTL6;Geografia;L-6;MT;
MTL7;Ingegneria civile e ambientale;L-7;MT;
MTL8;Ingegneria dell'informazione;L-8;MT;
MTL9;Ingegneria industriale;L-9;MT;
MTL10;Lettere;L-10;MT;
MTL11;Lingue e culture moderne;L-11;MT;
MTL12;Mediazione linguistica;L-12;MT;
MTL13;Scienze biologiche;L-13;MT;
MTL14;Scienze dei servizi giuridici;L-14;MT;
MTL15;Scienze del turismo;L-15;MT;
MTL16;Scienze dell'amministrazione e dell'organizzazione;L-16;MT;
MTL17;Scienze dell'architettura;L-17;MT;
MTL18;Scienze dell'economia e della gestione aziendale;L-18;MT;
MTL19;Scienze dell'educazione e della formazione;L-19;MT;
MTL20;Scienze della comunicazione;L-20;MT;
MTL21;Scienze della pianificazione territoriale, urbanistica, paesaggistica e ambientale;L-21;MT;
MTL22;Scienze delle attività motorie e sportive;L-22;MT;
MTL23;Scienze e tecniche dell'edilizia;L-23;MT;
MTL24;Scienze e tecniche psicologiche;L-24;MT;
MTL25;Scienze e tecnologie agrarie e forestali;L-25;MT;
MTL26;Scienze e tecnologie alimentari;L-26;MT;
MTL27;Scienze e tecnologie chimiche;L-27;MT;
MTL28;Scienze e tecnologie della navigazione;L-28;MT;
MTL29;Scienze e tecnologie farmaceutiche;L-29;MT;
MTL30;Scienze e tecnologie fisiche;L-30;MT;
MTL31;Scienze e tecnologie informatiche;L-31;MT;
MTL32;Scienze e tecnologie per l'ambiente e la natura;L-32;MT;
MTL33;Scienze economiche;L-33;MT;
MTL34;Scienze geologiche;L-34;MT;
MTL35;Scienze matematiche;L-35;MT;
MTL36;Scienze politiche e delle relazioni internazionali;L-36;MT;
MTL37;Scienze sociali per la cooperazione, lo sviluppo e la pace;L-37;MT;
MTL38;Scienze zootecniche e tecnologie delle produzioni animali;L-38;MT;
MTL39;Servizio sociale;L-39;MT;
MTL40;Sociologia;L-40;MT;
MTL41;Statistica;L-41;MT;
MTL42;Storia;L-42;MT;
MTL43;Diagnostica per la conservazione dei beni culturali;L-43;MT;
MTLSNT1;Professioni sanitarie, infermieristiche e professione sanitaria ostetrica;L/SNT1;MT;
MTLSNT2;Professioni sanitarie della riabilitazione;L/SNT2;MT;
MTLSNT3;Professioni sanitarie tecniche;L/SNT3;MT;
MTLSNT4;Professioni sanitarie della prevenzione;L/SNT4;MT;
MTLSC;Scienze criminologiche e della sicurezza;L/SC;MT;
MTLDS;Scienze della difesa e della sicurezza;L/DS;MT;
MTLGASTR;Scienze, culture e politiche della gastronomia;L/GASTR;MT;
MTLP01;Professioni tecniche per l'edilizia e il territorio;L-P01;MT;
MTLP02;Professioni tecniche agrarie, alimentari e forestali;L-P02;MT;
MTLP03;Professioni tecniche industriali e dell’informazione;L-P03;MT;
MTLScMat;Scienze dei Materiali;L-Sc.Mat.;MT;
LMLMG01;Magistrali in giurisprudenza;LMG/01;LM;
MSLM1;Antropologia culturale ed etnologia;LM-1;MS;
MSLM2;Archeologia;LM-2;MS;
MSLM3;Architettura del paesaggio;LM-3;MS;
MSLM4;Architettura e ingegneria edile-architettura;LM-4;MS;
MSLM5;Archivistica e biblioteconomia;LM-5;MS;
MSLM6;Biologia;LM-6;MS;
MSLM7;Biotecnologie agrarie;LM-7;MS;
MSLM8;Biotecnologie industriali;LM-8;MS;
MSLM9;Biotecnologie mediche, veterinarie e farmaceutiche;LM-9;MS;
MSLM10;Conservazione dei beni architettonici e ambientali;LM-10;MS;
MSLM11;Scienze per la conservazione dei beni culturali;LM-11;MS;
MSLM12;Design;LM-12;MS;
LMLM13;Farmacia e farmacia industriale;LM-13;LM;
MSLM14;Filologia moderna;LM-14;MS;
MSLM15;Filologia, letterature e storia dell'antichità;LM-15;MS;
MSLM16;Finanza;LM-16;MS;
MSLM17;Fisica;LM-17;MS;
MSLM18;Informatica;LM-18;MS;
MSLM19;Informazione e sistemi editoriali;LM-19;MS;
MSLM20;Ingegneria aerospaziale e astronautica;LM-20;MS;
MSLM21;Ingegneria biomedica;LM-21;MS;
MSLM22;Ingegneria chimica;LM-22;MS;
MSLM23;Ingegneria civile;LM-23;MS;
MSLM24;Ingegneria dei sistemi edilizi;LM-24;MS;
MSLM25;Ingegneria dell'automazione;LM-25;MS;
MSLM26;Ingegneria della sicurezza;LM-26;MS;
MSLM27;Ingegneria delle telecomunicazioni;LM-27;MS;
MSLM28;Ingegneria elettrica;LM-28;MS;
MSLM29;Ingegneria elettronica;LM-29;MS;
MSLM30;Ingegneria energetica e nucleare;LM-30;MS;
MSLM31;Ingegneria gestionale;LM-31;MS;
MSLM32;Ingegneria informatica;LM-32;MS;
MSLM33;Ingegneria meccanica;LM-33;MS;
MSLM34;Ingegneria navale;LM-34;MS;
MSLM35;Ingegneria per l'ambiente e il territorio;LM-35;MS;
MSLM36;Lingue e letterature dell'Africa e dell'Asia;LM-36;MS;
MSLM37;Lingue e letterature moderne europee e americane;LM-37;MS;
MSLM38;Lingue moderne per la comunicazione e la cooperazione internazionale;LM-38;MS;
MSLM39;Linguistica;LM-39;MS;
MSLM40;Matematica;LM-40;MS;
LMLM41;Medicina e chirurgia;LM-41;LM;
LMLM42;Medicina veterinaria;LM-42;LM;
MSLM43;Metodologie informatiche per le discipline umanistiche;LM-43;MS;
MSLM44;Modellistica matematico-fisica per l'ingegneria;LM-44;MS;
MSLM45;Musicologia e beni musicali;LM-45;MS;
LMLM46;Odontoiatria e protesi dentaria;LM-46;LM;
MSLM47;Organizzazione e gestione dei servizi per lo sport e le attività motorie;LM-47;MS;
MSLM48;Pianificazione territoriale urbanistica e ambientale;LM-48;MS;
MSLM49;Progettazione e gestione dei sistemi turistici;LM-49;MS;
MSLM50;Programmazione e gestione dei servizi educativi;LM-50;MS;
MSLM51;Psicologia;LM-51;MS;
MSLM52;Relazioni internazionali;LM-52;MS;
MSLM53;Scienza e ingegneria dei materiali;LM-53;MS;
MSLM54;Scienze chimiche;LM-54;MS;
MSLM55;Scienze cognitive;LM-55;MS;
MSLM56;Scienze dell'economia;LM-56;MS;
MSLM57;Scienze dell'educazione degli adulti e della formazione continua;LM-57;MS;
MSLM58;Scienze dell'universo;LM-58;MS;
MSLM59;Scienze della comunicazione pubblica, d'impresa e pubblicità;LM-59;MS;
MSLM60;Scienze della natura;LM-60;MS;
MSLM61;Scienze della nutrizione umana;LM-61;MS;
MSLM62;Scienze della politica;LM-62;MS;
MSLM63;Scienze delle pubbliche amministrazioni;LM-63;MS;
MSLM64;Scienze delle religioni;LM-64;MS;
MSLM65;Scienze dello spettacolo e produzione multimediale;LM-65;MS;
MSLM66;Sicurezza informatica;LM-66;MS;
MSLM67;Scienze e tecniche delle attività motorie preventive e adattate;LM-67;MS;
MSLM68;Scienze e tecniche dello sport;LM-68;MS;
MSLM69;Scienze e tecnologie agrarie;LM-69;MS;
MSLM70;Scienze e tecnologie alimentari;LM-70;MS;
MSLM71;Scienze e tecnologie della chimica industriale;LM-71;MS;
MSLM72;Scienze e tecnologie della navigazione;LM-72;MS;
MSLM73;Scienze e tecnologie forestali ed ambientali;LM-73;MS;
MSLM74;Scienze e tecnologie geologiche;LM-74;MS;
MSLM75;Scienze e tecnologie per l'ambiente e il territorio;LM-75;MS;
MSLM76;Scienze economiche per l'ambiente e la cultura;LM-76;MS;
MSLM77;Scienze economico-aziendali;LM-77;MS;
MSLM78;Scienze filosofiche;LM-78;MS;
MSLM79;Scienze geofisiche;LM-79;MS;
MSLM80;Scienze geografiche;LM-80;MS;
MSLM81;Scienze per la cooperazione allo sviluppo;LM-81;MS;
MSLM82;Scienze statistiche;LM-82;MS;
MSLM83;Scienze statistiche attuariali e finanziarie;LM-83;MS;
MSLM84;Scienze storiche;LM-84;MS;
MSLM85;Scienze pedagogiche;LM-85;MS;
MSLM86;Scienze zootecniche e tecnologie  animali;LM-86;MS;
MSLM87;Servizio sociale e politiche sociali;LM-87;MS;
MSLM88;Sociologia e ricerca sociale;LM-88;MS;
MSLM89;Storia dell'arte;LM-89;MS;
MSLM90;Studi europei;LM-90;MS;
MSLM91;Tecniche e metodi per la società dell'informazione;LM-91;MS;
MSLM92;Teorie della comunicazione;LM-92;MS;
MSLM93;Teorie e metodologie dell'e-learning e della media education;LM-93;MS;
MSLM94;Traduzione specialistica e interpretariato;LM-94;MS;
MSLMSNT1;Scienze infermieristiche e ostetriche;LM/SNT1;MS;
MSLMSNT2;Scienze riabilitative delle professioni sanitarie;LM/SNT2;MS;
MSLMSNT3;Scienze delle professioni sanitarie tecniche;LM/SNT3;MS;
MSLMSNT4;Scienze delle professioni sanitarie della prevenzione;LM/SNT4;MS;
MSLMSC;Scienze criminologiche applicate all'investigazione e alla sicurezza;LM/SC;MS;
MSLMDS;Scienze della difesa e della sicurezza;LM/DS;MS;
LMLM4CU;Architettura e ingegneria edile-architettura (quinquennale);LM-4 C.U.;LM;
LMLM85bis;Scienze della formazione primaria;LM-85 bis;LM;
MSLM95;Classe di abilitazione A059 - Matematica e scienze nella scuola secondaria di I grado;LM-95;MS;
LMLMR02;Conservazione e restauro dei beni culturali;LMR/02;LM;
MSLM96;Classe di abilitazione A033 - Tecnologia;LM-96;MS;
MSLMGASTR;Scienze economiche  e sociali della gastronomia;LM/GASTR;MS;
MSLMSCGIUR;Scienze Giuridiche;LM/SC-GIUR;MS;
MSLMScMat;Scienze dei Materiali;LM-Sc.Mat.;MS;
MSLMData;Data Science;LM-Data;MS;
SDSAS5001;Classe Medicina clinica generale;SAS-5001;SD;
SDSAS5002;Classe Medicina specialistica;SAS-5002;SD;
SDSAS5003;Classe Neuroscienze e scienze cliniche del comportamento;SAS-5003;SD;
SDSAS5004;Classe Medicina clinica dell'età evolutiva;SAS-5004;SD;
SCSAS5005;Classe delle Chirurgie generali;SAS-5005;SC;
