degree_class_code;degree_class_name_it;degree_class_number;programme_type_code;degree_class_name_en
SCSAS5006;Classe delle Chirurgie specialistiche;SAS-5006;SC;
SCSAS5007;Classe delle Chirurgie del distretto testa e collo;SAS-5007;SC;
SCSAS5008;Classe delle Chirurgie cardio-toraco-vascolari;SAS-5008;SC;
SSSAS5009;Classe della Medicina diagnostica e di laboratorio;SAS-5009;SS;
SSSAS5010;Classe della diagnostica per immagini e radioterapia;SAS-5010;SS;
SSSAS5011;Classe dei servizi clinici specialistici;SAS-5011;SS;
SSSAS5012;Classe dei servizi clinici biomedici;SAS-5012;SS;
SSSAS5013;Classe delle specializzazioni in odontoiatria;SAS-5013;SS;
SSSAS5014;Classe della sanità pubblica;SAS-5014;SS;
SSSAS5015;Classe della farmaceutica;SAS-5015;SS;
SSSAS5016;Classe della fisica sanitaria;SAS-5016;SS;
SCSAS50056;Classe delle Chirurgie generali;SAS-5005-6;SC;
SCSAS50066;Classe delle Chirurgie specialistiche;SAS-5006-6;SC;
SVSAV5101;Classe della Sanità animale;SAV-5101;SV;
SVSAV5102;Classe dell'igiene della produzione, trasformazione, commercializzazione, conservazione e trasporto degli alimenti di origine animale e loro derivati;SAV-5102;SV;
SVSAV5103;Classe dell'igiene degli allevamenti e delle produzioni zootecniche;SAV-5103;SV;
SBSAB5201;Beni archeologici;SAB-5201;SB;
SBSAB5202;Beni architettonici e del paesaggio;SAB-5202;SB;
SBSAB5203;Beni storici artistici;SAB-5203;SB;
SBSAB5204;Beni archivistici e librari;SAB-5204;SB;
SBSAB5205;Beni demoetnoantropologici;SAB-5205;SB;
SBSAB5206;Beni musicali;SAB-5206;SB;
SBSAB5207;Beni scientifici e tecnologici;SAB-5207;SB;
SBSAB5208;Beni naturali e territoriali;SAB-5208;SB;
SPSAP5301;Area psicologica;SAP-5301;SP;
SPSAP5303;Area psicologica dm 10/3/2010;SAP-5303;SP;
SRSAR5401;Valutazione e Gestione del Rischio Chimico;SAR-5401;SR;
SDSAS5501;Classe della Medicina clinica generale e specialistica;SAS-5501;SD;
SDSAS5503;Classe delle Neuroscienze e scienze cliniche del comportamento;SAS-5503;SD;
SDSAS5504;Classe della Medicina clinica dell'età evolutiva;SAS-5504;SD;
SCSAS5505;Classe delle Chirurgie generali e specialistiche;SAS-5505;SC;
SCSAS5507;Classe delle Chirurgie del distretto testa e collo;SAS-5507;SC;
SCSAS5508;Classe delle Chirurgie cardio-toraco-vascolari;SAS-5508;SC;
SSSAS5509;Classe della Medicina diagnostica e di laboratorio;SAS-5509;SS;
SSSAS5510;Classe della diagnostica per immagini e radioterapia;SAS-5510;SS;
SSSAS5511;Classe dei servizi clinici specialistici;SAS-5511;SS;
SSSAS5512;Classe dei servizi clinici specialistici biomedici;SAS-5512;SS;
SSSAS5513;Classe delle specializzazioni in odontoiatria;SAS-5513;SS;
SSSAS5514;Classe della sanità pubblica;SAS-5514;SS;
SSSAS5515;Classe della farmaceutica;SAS-5515;SS;
SSSAS5516;Classe della fisica sanitaria;SAS-5516;SS;
SDSAS5517;Classe Medicina clinica generale e specialistica (4 anni);SAS-5517;SD;
SCSAS5518;Classe delle Chirurgie del distretto testa e collo (4 anni);SAS-5518;SC;
SSSAS5519;Classe dei servizi clinici specialistici (4 anni);SAS-5519;SS;
SSSAS5520;Classe della sanità pubblica;SAS-5520;SS;
SQSAP5601;Psicologia clinica;SAP-5601;SQ;
SQSAP5602;Psicologia del ciclo di vita;SAP-5602;SQ;
SQSAP5603;Neuropsicologia;SAP-5603;SQ;
SQSAP5604;Psicologia della salute;SAP-5604;SQ;
SQSAP5605;Valutazione psicologica e consulenza (counselling);SAP-5605;SQ;
TFA030;SCIENZE MOTORIE E SPORTIVE;A030;TF;
TFA032;MUSICA;A032;TF;
TFA033;TECNOLOGIA;A033;TF;
TFA043;ITALIANO, STORIA  E GEOGRAFIA NELLA SCUOLA SECONDARIA DI I GRADO;A043;TF;
TFA059;MATEMATICHE E SCIENZE NELLA SCUOLA SECONDARIA DI I GRADO;A059;TF;
TFA245;LINGUA STRANIERA (FRANCESE);A245;TF;
TFA345;LINGUA STRANIERA (INGLESE) ;A345;TF;
TFA080;ITALIANO NELLA SCUOLA MEDIA CON LINGUA DI INSEGNAMENTO SLOVENA;A080;TF;
TFA085;SLOVENO,STORIA ED EDCIVICA E GEOGRAFIA NELLA SCUOLA MEDIA CON LINGUA SLOVENA;A085;TF;
TFA090;CULTURA LADINA;A090;TF;
TFA091;ITALIANO (SECONDA LINGUA) NELLA SCUOLA MEDIA IN LINGUA TEDESCA;A091;TF;
TFA097;TEDESCO (SECONDA LINGUA) NELLA SCUOLA MEDIA IN LINGUA ITALIANA DELLA PROV DI BOLZANO;A097;TF;
TFA098;TEDESCO,STORIA ED ED.CIVICA,GEOGRAFIA SC.MEDIA LING.TEDESCA E CON LINGINS.TEDLOC.LAD;A098;TF;
TFA013;CHIMICA E TECNOLOGIE CHIMICHE;A013;TF;
TFA016;COSTRUZIONI, TECNOLOGIA DELLE COSTRUZIONI E DISEGNO TECNICO;A016;TF;
TFA017;DISCIPLINE ECONOMICO-AZIENDALI;A017;TF;
TFA019;DISCIPLINE GIURIDICHE ED ECONOMICHE;A019;TF;
TFA020;DISCIPLINE MECCANICHE E TECNOLOGIA;A020;TF;
TFA029;EDUCAZIONE FISICA NEGLI ISTITUTI E SCUOLE DI ISTRUZIONE SECONDARIA II GRADO;A029;TF;
TFA034;ELETTRONICA;A034;TF;
TFA035;ELETTROTECNICA ED APPLICAZIONI;A035;TF;
TFA036;FILOSOFIA, PSICOLOGIA E SCIENZE DELL'EDUCAZIONE;A036;TF;
TFA037;FILOSOFIA E STORIA;A037;TF;
TFA038;FISICA;A038;TF;
TFA039;GEOGRAFIA;A039;TF;
TFA042;INFORMATICA;A042;TF;
TFA047;MATEMATICA;A047;TF;
TFA048;MATEMATICA APPLICATA;A048;TF;
TFA049;MATEMATICA E FISICA;A049;TF;
TFA050;MATERIE LETTERARIE NEGLI ISTITUTI DI ISTRUZIONE SECONDARIA DI II GRADO;A050;TF;
TFA051;MATERIE LETTERARIE E LATINO NEI LICEI E NELL'ISTITUTO MAGISTRALE;A051;TF;
TFA052;MATERIE LETTERARIE, LATINO E GRECO NEL LICEO CLASSICO;A052;TF;
TFA057;SCIENZA DEGLI ALIMENTI;A057;TF;
TFA058;SCIENZE E MECCANICA AGRARIA, TECNICHE DI GESTIONE AZIENDALE, FITOPATOLOGIA ED ENTOMOLOGIA AGRARIA;A058;TF;
TFA060;SCIENZE NATURALI, CHIMICA E GEOGRAFIA, MICROBIOLOGIA;A060;TF;
TFA061;STORIA DELL'ARTE;A061;TF;
TFA071;TECNOLOGIA E DISEGNO TECNICO;A071;TF;
TFA072;TOPOGRAFIA GENERALE, COSTRUZIONI RURALI E DISEGNO;A072;TF;
TFA246;LINGUA E CIVILTA' STRANIERA (FRANCESE);A246;TF;
TFA346;LINGUA E CIVILTA' STRANIERA (INGLESE);A346;TF;
TFA446;LINGUA E CIVILTA' STRANIERA (SPAGNOLO);A446;TF;
TFA546;LINGUA E CIVILTA' STRANIERA (TEDESCO);A546;TF;
TFA646;LINGUA E CIVILTA' STRANIERA (RUSSO);A646;TF;
TFA111;LINGUA E CIVILTA' STRANIERA (CINESE);A111;TF;
TFA112;LINGUA E CIVILTA' STRANIERA (ARABO);A112;TF;
TFXXXX;Altra lingua straniera;XXXX;TF;
TFA081;LINGUA E LETTERE ITALIANE NEGLI ISTITUTI DI ISTRSECONDARIA DI II GRADO LINGUA SLOVENA;A081;TF;
TFA082;MATERIE LETTERARIE NEGLI ISTITUTI DI II GRADO DI LINGUA SLOVENA;A082;TF;
TFA083;MATERIE LETTERARIE E LATINO NEI LICEI E ISTITUTI MAGISTRALI DI LINGUA SLOVENA;A083;TF;
TFA084;MATERIE LETTERARIE, LATINO E GRECO NEI LICEI CLASSICI  DI LINGUA SLOVENA;A084;TF;
TFA086;DATTILOGRAFIA E STENOGRAFIA NEGLI ISTITUTI DI II GRADO DI LINGUA SLOVENA;A086;TF;
TFA087;TRATTAMENTO TESTI, CALCOLO, CONTAB.ELETTRON.ED  APPLICAZGESTIONALI CON LINGUA SLOVENA;A087;TF;
TFA092;LINGUA E LETTERE ITALIANE (SECONDA LINGUA) NEGLI ISTITUTI DI II GRADO IN LINGUA TEDESCA;A092;TF;
TFA093;MATERIE LETTERARIE NEGLI ISTITUTI DI II GRADO IN LINGUA TEDESCA E LOCLADINE;A093;TF;
TFA094;MATERIE LETTERARIE E LATINO NEI LICEI E IST.MAGISTRALI IN LINGUA TEDESCA E LOC.LADINE;A094;TF;
TFA095;MATERIE LETTERARIE, LATINO E GRECO NEI LICEI CLASSICI  IN LINGUA TEDESCA E LOC.LADINE;A095;TF;
TFA096;TEDESCO (SECLINGUA) NEGLI ISTITUTI DI II GRADO IN LINGITALDELLA PROV.BOLZANO;A096;TF;
TFA099;DATTILOGRAFIA E STENOGRAFIA NEGLI ISTITUTI DI II GRADO IN LINGUA TEDESCA E LOC.LADINE;A099;TF;
TFA100;TRATTAMENTO TESTI, CALCOLO, CONTAB.ELETTRONICA ED APPLICAZ. GESTION.LINGUA TEDESCA LOC.LAD;A100;TF;
TFC999;-;C999;TF;
TFA001;AEROTECNICA E COSTRUZIONI AERONAUTICHE;A001;TF;
TFA002;ANATOMIA, FISIOPATOLOGIA OCULARE E LABORATORIO DI MISURE OFTALMICHE;A002;TF;
TFA003;ARTE DEL DISEGNO ANIMATO;A003;TF;
TFA004;ARTE DEL TESSUTO DELLA MODA E DEL COSTUME;A004;TF;
TFA005;ARTE DEL VETRO;A005;TF;
TFA006;ARTE DELLA CERAMICA;A006;TF;
TFA007;ARTE DELLA FOTOGRAFIA E GRAFICA PUBBLICITARIA;A007;TF;
TFA008;ARTI DELLA GRAFICA E DELL'INCISIONE;A008;TF;
TFA009;ARTE DELLA STAMPA E DEL RESTAURO DEL LIBRO;A009;TF;
TFA010;ARTI DEI METALLI E DELL'OREFICERIA;A010;TF;
TFA011;ARTE MINERARIA;A011;TF;
TFA012;CHIMICA AGRARIA;A012;TF;
TFA014;CIRCOLAZIONE AEREA TELECOMUNICAZIONI AERONAUTICHE ED ESERCITAZIONI;A014;TF;
TFA015;COSTRUZIONI NAVALI E TEORIA DELLA NAVE;A015;TF;
TFA018;DISCIPLINE GEOMETRICHE, ARCHITETTONICHE ARREDAMENTO E SCENOTECNICA;A018;TF;
TFA021;DISCIPLINE PITTORICHE;A021;TF;
TFA022;DISCIPLINE PLASTICHE;A022;TF;
TFA023;DISEGNO E MODELLAZIONE ODONTOTECNICA;A023;TF;
TFA024;DISEGNO E STORIA DEL COSTUME;A024;TF;
TFA025;DISEGNO E STORIA DELL'ARTE;A025;TF;
TFA026;DISEGNO TECNICO;A026;TF;
TFA027;DISEGNO TECNICO ED ARTISTICO;A027;TF;
TFA028;ARTE E IMMAGINE;A028;TF;
TFA031;EDUCAZIONE MUSICALE NEGLI ISTITUTI DI ISTRUZIONE SECONDARIA DI II GRADO;A031;TF;
TFA040;IGIENE, ANATOMIA, FISIOLOGIA, PATOLOGIA GENERALE E DELL'APPARATO MASTICATORIO;A040;TF;
TFA041;IGIENE MENTALE E PSICHIATRIA INFANTILE;A041;TF;
TFA044;LINGUAGGIO PER LA CINEMATOGRAFIA E LA TELEVISIONE;A044;TF;
TFA046;LINGUA E CIVILTA' STRANIERA;A046;TF;
TFA053;METEOROLOGIA AERONAUTICA ED ESERCITAZIONI;A053;TF;
TFA054;MINERALOGIA E GEOLOGIA;A054;TF;
TFA055;NAVIGAZIONE AEREA ED ESERCITAZIONI;A055;TF;
TFA056;NAVIGAZIONE, ARTE NAVALE ED ELEMENTI DI COSTRUZIONI NAVALI;A056;TF;
TFA062;TECNICA DELLA REGISTRAZIONE DEL SUONO;A062;TF;
TFA063;TECNICA DELLA RIPRESA CINEMATOGRAFICA E TELEVISIVA;A063;TF;
TFA064;TECNICA E ORGANIZZAZIONE DELLA PRODUZIONE CINEMATOGRAFICA E TELEVISIVA;A064;TF;
TFA065;TECNICA FOTOGRAFICA;A065;TF;
TFA066;TECNOLOGIA CERAMICA;A066;TF;
TFA067;TECNOLOGIA FOTOGRAFICA, CINEMATOGRAFICA E TELEVISIVA;A067;TF;
TFA068;TECNOLOGIE DELL'ABBIGLIAMENTO;A068;TF;
TFA069;TECNOLOGIE  GRAFICHE ED IMPIANTI GRAFICI;A069;TF;
TFA070;TECNOLOGIE TESSILI;A070;TF;
TFA073;VITA DI RELAZIONE NEGLI ISTITUTI PROFESSIONALI DI STATO PER NON VEDENTI;A073;TF;
TFA074;ZOOTECNICA E SCIENZA DELLA PRODUZIONE ANIMALE;A074;TF;
TFA075;DATTILOGRAFIA E STENOGRAFIA;A075;TF;
TFA076;TRATTAMENTO TESTI, CALCOLO, CONTABILITA' ELETTRONICA ED APPLICAZIONI GESTIONALI;A076;TF;
TFA445;LINGUA STRANIERA (SPAGNOLO);A445;TF;
TFA545;LINGUA STRANIERA (TEDESCO);A545;TF;
TFA645;LINGUA STRANIERA (RUSSO);A645;TF;
TFA745;LINGUA STRANIERA (ALBANESE);A745;TF;
TFA746;LINGUA E CIVILTA' STRANIERA (ALBANESE);A746;TF;
TFA846;LINGUA E CIVILTA' STRANIERA (SLOVENO);A846;TF;
TFA946;LINGUA E CIVILTA' STRANIERA (SERBO-CROATO);A946;TF;
TFA998;CLASSE DI CONCORSO SOPPRESSA AI SENSI DEL D.M3.9.82;A998;TF;
TFA999;CLASSE DI CONCORSO SOPPRESSA AI SENSI DEL D.M3.9.82;A999;TF;
TFC010;ADDETTO ALL'UFFICIO TECNICO;C010;TF;
TFC020;ATTIVITA' PRATICHE SPECIALI;C020;TF;
TFC030;CONVERSAZIONE IN LINGUA STRANIERA;C030;TF;
TFC031;CONVERSAZIONE IN LINGUA STRANIERA (FRANCESE);C031;TF;
TFC032;CONVERSAZIONE IN LINGUA STRANIERA (INGLESE);C032;TF;
TFC033;CONVERSAZIONE IN LINGUA STRANIERA (SPAGNOLO);C033;TF;
TFC034;CONVERSAZIONE IN LINGUA STRANIERA (TEDESCO);C034;TF;
TFC035;CONVERSAZIONE IN LINGUA STRANIERA (RUSSO);C035;TF;
TFC036;CONVERSAZIONE IN LINGUA STRANIERA (ALBANESE);C036;TF;
TFC037;CONVERSAZIONE IN LINGUA STRANIERA (SLOVENO);C037;TF;
TFC038;CONVERSAZIONE IN LINGUA STRANIERA (SERBO CROATO);C038;TF;
TFC040;ESERCITAZIONI AERONAUTICHE;C040;TF;
TFC050;ESERCITAZIONI AGRARIE;C050;TF;
TFC060;ESERCITAZIONI CERAMICHE DI DECORAZIONE;C060;TF;
TFC070;ESERCITAZIONI DI ABBIGLIAMENTO E MODA;C070;TF;
TFC080;ESERCITAZIONI DI CIRCOLAZIONE AEREA;C080;TF;
TFC090;ESERCITAZIONI DI COMUNICAZIONI;C090;TF;
TFC100;ESERCITAZIONI DI DISEGNO ARTISTICO DI TESSUTI;C100;TF;
TFC110;ESERCITAZIONI DI ECONOMIA DOMESTICA;C110;TF;
TFC120;ESERCITAZIONI DI MODELLISMO, FORMATURE E PLASTICA, FOGGIATURA E RIFINITURA;C120;TF;
TFC130;ESERCITAZIONI DI ODONTOTECNICA;C130;TF;
TFC140;ESERCITAZIONI DI OFFICINA MECCANICA, AGRICOLA E DI MACCHINE AGRICOLE;C140;TF;
TFC150;ESERCITAZIONI DI PORTINERIA E PRATICA DI AGENZIA;C150;TF;
TFC160;ESERCITAZIONE DI TECNOLOGIA CERAMICA;C160;TF;
TFC170;ESERCITAZIONI DI TEORIA DELLA NAVE E DI COSTRUZIONI NAVALI;C170;TF;
TFC180;ESERCITAZIONI NAUTICHE;C180;TF;
TFC190;ESERCITAZIONI PRATICHE PER CENTRALINISTI TELEFONICI;C190;TF;
TFC200;ESERCITAZIONI PRATICHE DI OTTICA;C200;TF;
TFC210;GABINETTO FISIOTERAPICO;C210;TF;
TFC220;LABORATORIO DI TECNOL.TESSILI E DELL'ABBIGLIAMENTO E REPARTI DI LAVORAZ.TESSILI E ABBIGL;C220;TF;
TFC230;LABORATORIO DI AEROTECNICA, COSTRUZIONI E TECNOLOGIE AERONAUTICHE;C230;TF;
TFC240;LABORATORIO DI CHIMICA E CHIMICA INDUSTRIALE;C240;TF;
TFC250;LABORATORIO DI COSTRUZIONE, VERNICIATURA E RESTAURO DI STRUMENTI AD ARCO;C250;TF;
TFC260;LABORATORIO DI ELETTRONICA;C260;TF;
TFC270;LABORATORIO DI ELETTROTECNICA;C270;TF;
TFC280;LABORATORIO DI FISICA ATOMICA E NUCLEARE E STRUMENTI;C280;TF;
TFC290;LABORATORIO DI FISICA E FISICA APPLICATA;C290;TF;
TFC300;LABORATORIO DI INFORMATICA GESTIONALE;C300;TF;
TFC310;LABORATORIO DI INFORMATICA INDUSTRIALE;C310;TF;
TFC320;LABORATORIO MECCANICO-TECNOLOGICO;C320;TF;
TFC330;LABORATORIO DI OREFICERIA;C330;TF;
TFC340;LABORATORIO DI PROGETTAZIONE TECNICA PER LA CERAMICA;C340;TF;
TFC350;LABORATORIO DI TECNICA MICROBIOLOGICA;C350;TF;
TFC360;LABORATORIO DI TECNOLOGIA CARTARIA ED ESERCITAZIONI DI CARTIERA;C360;TF;
TFC370;LABORATORIO E REPARTI DI LAVORAZIONE DEL LEGNO;C370;TF;
TFC380;LABORATORIO E REPARTI DI LAVORAZIONE PER LE ARTI GRAFICHE;C380;TF;
TFC390;LABORATORIO E REPARTI DI LAVORAZIONE PER L'INDUSTRIA MINERARIA;C390;TF;
TFC400;LABORATORIO PER LE INDUSTRIE CERAMICHE;C400;TF;
TFC410;LABORATORIO TECNOLOGICO PER IL MARMO-REPARTI ARCHITETTURA, MACCHINE;C410;TF;
TFC420;LABORATORIO TECNOLOGICO PER IL MARMO-REPARTI SCULTURA,SMODELLATURA,DECORAZIONE E ORNATO;C420;TF;
TFC430;LABORATORIO TECNOLOGICO PER L'EDILIZIA ED ESERCITAZIONI DI TOPOGRAFIA;C430;TF;
TFC440;MASSOCHINESITERAPIA;C440;TF;
TFC450;METODOLOGIE OPERATIVE NEI SERVIZI SOCIALI;C450;TF;
TFC460;REPARTI DI LAVORAZIONE PER IL MONTAGGIO CINEMATOGRAFICO E TELEVISIVO;C460;TF;
TFC470;REPARTI DI LAVORAZIONE PER LA REGISTRAZIONE DEL SUONO;C470;TF;
TFC480;REPARTI DI LAVORAZIONE PER LA RIPRESA CINEMATOGRAFICA E TELEVISIVA;C480;TF;
TFC490;REPARTI DI LAVORAZIONE PER LE ARTI FOTOGRAFICHE;C490;TF;
TFC500;TECNICA DEI SERVIZI ED ESERCITAZIONI PRATICHE DI CUCINA;C500;TF;
TFC510;TECNICA DEI SERVIZI ED ESERCITAZIONI PRATICHE DI SALA BAR;C510;TF;
TFC520;TECNICA DEI SERVIZI E PRATICA OPERATIVA;C520;TF;
TFC555;ESERCITAZIONI DI PRATICA PROFESSIONALE;C555;TF;
TFD601;ARTE DELLA LAVORAZIONE DEI METALLI;D601;TF;
TFD602;ARTE DELL'OREFICERIA, DELLA LAVORAZIONE DELLE PIETRE DURE E DELLE GEMME;D602;TF;
TFD603;ARTE DEL DISEGNO D'ANIMAZIONE;D603;TF;
TFD604;ARTE DELLA RIPRESA E MONTAGGIO PER IL DISEGNO ANIMATO;D604;TF;
TFD605;ARTE DELLA TESSITURA E DELLA DECORAZIONE DEI TESSUTI;D605;TF;
TFD606;ARTE DELLA LAVORAZIONE DEL VETRO E DELLA VETRATA;D606;TF;
TFD607;ARTE DEL RESTAURO DELLA CERAMICA E DEL VETRO;D607;TF;
TFD608;ARTE DELLA DECORAZIONE E COTTURA DEI PRODOTTI CERAMICI;D608;TF;
TFD609;ARTE DELLA FORMATURA E FOGGIATURA;D609;TF;
TFD610;ARTE DELLA FOTOGRAFIA E DELLA CINEMATOGRAFIA;D610;TF;
TFD611;ARTE DELAA XILOGRAFIA, CALCOGRAFIA E LITOGRAFIA;D611;TF;
TFD612;ARTE DELLA SERIGRAFIA E DELLA FOTOINCISIONE;D612;TF;
TFD613;ARTE DELLA TIPOGRAFIA E DELLA GRAFICA PUBBLICITARIA;D613;TF;
TFD614;ARTE DEL TAGLIO E CONFEZIONE;D614;TF;
TFD615;ARTE DELLA DECORAZIONE PITTORICA E SCENOGRAFICA;D615;TF;
TFD616;ARTE DELLA MODELLISTICA, DELL'ARREDAMENTO E DELLA SCENOTECNICA;D616;TF;
TFD617;ARTE DELLA LEGATORIA E DEL RESTAURO DEL LIBRO;D617;TF;
TFD618;ARTE DELL'EBANISTERIA, DELL'INTAGLIO E DELL'INTARSIO;D618;TF;
TFD619;ARTE DELLE LACCHE, DELLA DORATURA E DEL RESTAURO;D619;TF;
TFD620;ARTE DEL MOSAICO E DEL COMMESSO;D620;TF;
TFD621;ARTE DELLA LAVORAZIONE DEL MARMO E DELLA PIETRA;D621;TF;
TFD622;LABORATORIO TECNOLOGICO DELLE ARTI DELLA CERAMICA DEL VETRO E DEL CRISTALLO;D622;TF;
TFF010;ACCOMPAGNATORI AL PIANOFORTE;F010;TF;
TFF020;ARMONIA COMPLEMENTARE;F020;TF;
TFF030;ARMONIA CONTRAPPUNTO FUGA E COMPOSIZIONE;F030;TF;
TFF040;ARMONIA E CONTRAPPUNTO;F040;TF;
TFF050;ARPA;F050;TF;
TFF060;ARTE SCENICA;F060;TF;
TFF070;BIBLIOTECARIO;F070;TF;
TFF080;CANTO;F080;TF;
TFF090;CHITARRA;F090;TF;
TFF100;CLARINETTO;F100;TF;
TFF110;CLAVICEMBALO;F110;TF;
TFF120;COMPOSIZIONE POLIFONICA VOCALE;F120;TF;
TFF130;CONTRABBASSO;F130;TF;
TFF140;CORNO;F140;TF;
TFF150;DIREZIONE D'ORCHESTRA;F150;TF;
TFF160;ESERCITAZIONI CORALI;F160;TF;
TFF170;ESERCITAZIONI ORCHESTRALI;F170;TF;
TFF180;FAGOTTO;F180;TF;
TFF190;FLAUTO;F190;TF;
TFF200;LETTERATURA ITALIANA;F200;TF;
TFF210;LETTERATURA POETICA E DRAMMATICA;F210;TF;
TFF220;LETTURA DELLA PARTITURA;F220;TF;
TFF230;MUSICA CORALE E DIREZIONE DI CORO;F230;TF;
TFF240;MUSICA DA CAMERA;F240;TF;
TFF250;MUSICA D'INSIEME STRUMENTI AD ARCO;F250;TF;
TFF260;MUSICA D'INSIEME STRUMENTI A FIATO;F260;TF;
TFF280;OBOE;F280;TF;
TFF290;ORGANO E COMPOSIZIONE ORGANISTICA;F290;TF;
TFF300;ORGANO COMPLEMENTARE E CANTO GREGORIANO;F300;TF;
TFF310;PIANOFORTE;F310;TF;
TFF320;PIANOFORTE COMPLEMENTARE;F320;TF;
TFF330;STORIA DELLA MUSICA E STORIA ED ESTETICA MUSICALE;F330;TF;
TFF340;STRUMENTAZIONE PER BANDA;F340;TF;
TFF350;TEORIA SOLFEGGIO E DETTATO MUSICALE;F350;TF;
TFF360;TROMBA E TROMBONE;F360;TF;
TFF370;VIOLA;F370;TF;
TFF380;VIOLA COMPLEMENTARE;F380;TF;
TFF390;VIOLINO;F390;TF;
TFF400;VIOLINO COMPLEMENTARE;F400;TF;
TFF410;VIOLONCELLO;F410;TF;
TFF420;MUSICA SACRA;F420;TF;
TFF430;FUGA E COMPOSIZIONE;F430;TF;
TFF440;SASSOFONO;F440;TF;
TFF450;STRUMENTI A PERCUSSIONE;F450;TF;
TFF460;BASSO TUBA;F460;TF;
TFF470;PEDAGOGIA MUSICALE PER DIDATTICA DELLA MUSICA;F470;TF;
TFF480;ELEMENTI DI COMPOSIZIONE PER DIDATTICA DELLA MUSICA;F480;TF;
TFF490;DIREZIONE DI CORO E REPERTORIO CORALE PER DIDATTICA DELLA MUSICA;F490;TF;
TFF500;STORIA DELLA MUSICA PER DIDATTICA DELLA MUSICA;F500;TF;
TFF510;PRATICA DELLA LETTURA VOCALE E PIANISTICA PER DIDATTICA DELLA MUSICA;F510;TF;
TFF520;FISARMONICA;F520;TF;
TFF530;FLAUTO DOLCE;F530;TF;
TFF540;JAZZ;F540;TF;
TFF550;LIUTO;F550;TF;
TFF560;MANDOLINO;F560;TF;
TFF570;MUSICA ELETTRONICA;F570;TF;
TFF580;MUSICA VOCALE DA CAMERA;F580;TF;
TFF590;PREPOLIFONIA;F590;TF;
TFF600;VIOLA DA GAMBA;F600;TF;
TFG010;PITTURA;G010;TF;
TFG020;SCULTURA;G020;TF;
TFG030;SCENOGRAFIA;G030;TF;
TFG040;DECORAZIONE;G040;TF;
TFG060;STILE, STORIA DELL'ARTE E DEL COSTUME;G060;TF;
TFG070;ANATOMIA ARTISTICA;G070;TF;
TFG080;TECNICHE DELL'INCISIONE;G080;TF;
TFG090;PLASTICA ORNAMENTALE;G090;TF;
TFG100;TECNICHE GRAFICHE SPECIALI;G100;TF;
TFG110;TECNICHE DI FONDERIA;G110;TF;
TFG120;TECNICHE DELLA SCULTURA;G120;TF;
TFG130;RESTAURO IND1;G130;TF;
TFG140;RESTAURO IND2;G140;TF;
TFG150;RESTAURO IND3;G150;TF;
TFG160;ELEMENTI DI ARCHITETTURA E URBANISTICA;G160;TF;
TFG170;METODOLOGIA DELLA PROGETTAZIONE;G170;TF;
TFG180;MODELLISTICA;G180;TF;
TFG190;PEDAGOGIA E DIDATTICA DELL ' ARTE;G190;TF;
TFG200;FOTOGRAFIA;G200;TF;
TFG210;COSTUME PER LO SPETTACOLO;G210;TF;
TFG220;TEORIA E METODO DEI MASS MEDIA;G220;TF;
TFG230;TEORIA DELLA PERCEZIONE E PSICOLOGIA DELLE FORME;G230;TF;
TFG240;DESIGN;G240;TF;
TFG250;SCENOTECNICA;G250;TF;
TFG260;STORIA DELLO SPETTACOLO;G260;TF;
TFG270;TECNICHE PITTORICHE;G270;TF;
TFG280;ESTETICA;G280;TF;
TFG290;STORIA E METODOLOGIA DELLA CRITICA D' ARTE;G290;TF;
