degree_class_code;degree_class_name_it;degree_class_number;programme_type_code;degree_class_name_en
TFG300;BENI CULTURALI E AMBIENTALI;G300;TF;
TFG310;ANTROPOLOGIA CULTURALE;G310;TF;
TFG320;REGIA;G320;TF;
TFG330;TECNICHE ED USO DEL MARMO, DELLE PIETRE E DELLE PIETRE DURE;G330;TF;
TFG340;FENOMENOLOGIA DELLE ARTI CONTEMPORANEE;G340;TF;
TFH010;ASSISTENTE DI PITTURA;H010;TF;
TFH020;ASSISTENTE DI SCULTURA;H020;TF;
TFH030;ASSISTENTE DI SCENOGRAFIA;H030;TF;
TFH040;ASSISTENTE DI DECORAZIONE;H040;TF;
TFH060;ASSISTENTE DI STILE, STORIA DELL'ARTE E DEL COSTUME;H060;TF;
TFH070;ASSISTENTE DI ANATOMIA ARTISTICA;H070;TF;
TFH080;ASSISTENTE DI TECNICHE DELL'INCISIONE;H080;TF;
TFH090;ASSISTENTE DI PLASTICA ORNAMENTALE;H090;TF;
TFL010;TEORIA DELLA PERCEZIONE E PSICOLOGIA DELLA FORMA;L010;TF;
TFL020;TEORIA E METODO DEI MASS MEDIA;L020;TF;
TFL030;PEDAGOGIA E DIDATTICHE SPECIALI DELL'INSEGNAMENTO;L030;TF;
TFL040;TECNICA DELLA FOTOGRAFIA;L040;TF;
TFL050;TECNICHE GRAFICHE SPECIALI;L050;TF;
TFL060;MODELLISTICA;L060;TF;
TFL070;ASPETTI PROPEDEUTICI E METODOLOGICI DELLA PROGETTAZIONE;L070;TF;
TFM011;TECNICHE PITTORICHE;M011;TF;
TFM012;RESTAURO (ANALISI STORICA,CRITICA,TECNICA, METODOLOGIA  D'INTERVENTO);M012;TF;
TFM013;DESIGN (TECNICA E METODO PROGETTUALE);M013;TF;
TFM014;ASPETTI STORICI E SOCIO-ECONOMICI DELLA PROGETTAZIONE;M014;TF;
TFM021;TECNOLOGIA ED USO DEL MARMO, DELLE PIETRE E DELLE PIETRE DURE;M021;TF;
TFM022;TECNOLOGIA ED USO DELLE ARENARIE E DEI MATERIALI SINTETICI;M022;TF;
TFM023;TECNICHE DI FONDERIA (TEORIA E PRATICA DI FORMATURA E  DI MICRO E MACRO FUSIONE);M023;TF;
TFM031;STORIA DELLO SPETTACOLO, DEL COSTUME TEATRALE EDELLE   ARTI SCENICHE;M031;TF;
TFM032;SCENOTECNICA;M032;TF;
TFM033;ELEMENTI DI ARCHITETTURA E URBANISTICA;M033;TF;
TFM034;TECNICHE DEL COSTUME TEATRALE;M034;TF;
TFM040;BENI CULTURALI;M040;TF;
TFM050;ELEMENTI DI LETTERATURA MODERNA E CONTEMPORANEA;M050;TF;
TFM060;ILLUMINOTECNICA;M060;TF;
TFM070;NUOVI MATERIALI E STRUTTURE LINGUAGGIO VISIVO;M070;TF;
TFM080;STORIA DEL COSTUME;M080;TF;
TFM090;STORIA DELL'ARTE CONTEMPORANEA E PROBLEMI DELLE AVANGUARDIE;M090;TF;
TFM100;ESTETICA;M100;TF;
TFM110;ANTROPOLOGIA CULTURALE E SOCIOLOGIA DELL'ARTE;M110;TF;
TFM120;RICERCA E TECNICA DEI MATERIALI ARTISTICI DELLA SCULTURA;M120;TF;
TFM130;SEMIOLOGIA;M130;TF;
TFM140;STUDIO DELL'AMBIENTE E TECNICHE DI RAPPRESENTAZIONE;M140;TF;
TFM150;ARREDAMENTO TEATRALE;M150;TF;
TFM160;ANTROPOLOGIA CULTURALE-ETNOLOGIA;M160;TF;
TFM170;TEORIA E TECNICA DELLA RIPRESA CINEMATOGRAFICA;M170;TF;
TFM180;MACCHINERIA TEATRALE;M180;TF;
TFM190;ESTETICA SPERIMENTALE;M190;TF;
TFM200;ARCHEOLOGIA;M200;TF;
TFM210;RICERCHE SOCIOLOGICHE NELL'ARTE;M210;TF;
TFM220;GRAFICA PUBBLICITARIA;M220;TF;
TFM230;STUDIO TEC.VALORI ARTIST.SPONTANEI MEDIANTE ESPRES.GRAFICA,PLAST.,PITTANTICHITA' ITAL;M230;TF;
TFM240;TRADIZIONI POPOLARI ABRUZZESI;M240;TF;
TFM250;SOCIOLOGIA DELL'ARTE;M250;TF;
TFM260;STORIA E CIVILTA' DELL'UOMO;M260;TF;
TFM270;ELEMENTI DI REGIA;M270;TF;
TFM280;TECNICHE DELL'ANIMAZIONE;M280;TF;
TFM290;STORIA DELLA MUSICA;M290;TF;
TFM300;RILEVAZIONE BENI CULTURALI;M300;TF;
TFM310;SCUOLA SERALE ARTEFICI;M310;TF;
TFM320;ELEMENTI DI STORIA POLITICA E SOCIALE;M320;TF;
TFM330;ARREDAMENTO;M330;TF;
TFM340;LETTERATURA CONTEMPORANEA;M340;TF;
TFM350;TECNICA DELLA REGIA;M350;TF;
TFM360;SERIGRAFIA;M360;TF;
TFM370;CORRENTI ARTISTICHE CONTEMPORANEE E D'AVANGUARDIA;M370;TF;
TFM380;MOSAICO;M380;TF;
TFM390;LETTERATURA ITALIANA E STRANIERA;M390;TF;
TFM400;CALCOGRAFIA;M400;TF;
TFM410;VARIE TECNICHE DELLA SCULTURA;M410;TF;
TFM420;FORMATURA;M420;TF;
TFM430;ELEMENTI DI REGIA TEATRALE, CINEMATOGRAFICA, TELEVISIVA;M430;TF;
TFM440;LAVORAZIONE DEL LEGNO;M440;TF;
TFM450;SCENOGRAFIA TELEVISIVA;M450;TF;
TFM460;STORIA DELLA CRITICA D'ARTE CONTEMPORANEA;M460;TF;
TFM470;CORRENTI ARTISTICHE CONTEMPORANEE;M470;TF;
TFM480;SCUOLA LIBERA DEL NUDO;M480;TF;
TFN010;ANALISI DELLA MUSICA;N010;TF;
TFN020;ASSISTENTE MUSICALE (RADIO,TV,DISCHI E APPARECCHIATURE ELETTRONICHE);N020;TF;
TFN030;BASSO TUBA;N030;TF;
TFN040;DIDATTICA DELLA MUSICA;N040;TF;
TFN050;DIREZIONE D'ORCHESTRA PER AVVIAMENTO AL TEATRO LIRICO;N050;TF;
TFAB77;Chitarra;AB77;TF;
TFN060;INFORMATICA MUSICALE;N060;TF;
TFAC77;Clarinetto;AC77;TF;
TFN070;ITALIANO, LATINO, STORIA ED EDUCAZIONE CIVICA;N070;TF;
TFAD77;Corno;AD77;TF;
TFAE77;Fagotto;AE77;TF;
TFN080;LINGUA STRANIERA;N080;TF;
TFAF77;Fisarmonica;AF77;TF;
TFN090;ACCORDATURA DI STRUMENTI A TASTIERA;N090;TF;
TFAG77;Flauto;AG77;TF;
TFN100;LIUTERIA;N100;TF;
TFN110;MANDOLINO;N110;TF;
TFN120;MUSICA ELETTRONICA;N120;TF;
TFN130;MUSICA JAZZ;N130;TF;
TFN140;MUSICA SACRA, LITURGICA, LITURGICA PREPOLIFONICA;N140;TF;
TFN150;MUSICA VOCALE DA CAMERA;N150;TF;
TFAH77;Oboe;AH77;TF;
TFN170;STORIA DELL'ARTE;N170;TF;
TFN180;STRUMENTI ANTICHI(LIUTO,FLAUTI DOLCI,VIOLA ETC.);N180;TF;
TFAI77;Percussioni;AI77;TF;
TFN200;PROPEDEUTICA MUSICALE;N200;TF;
TFAJ77;Pianoforte;AJ77;TF;
TFN210;COLLABORAZIONE PIANISTICA;N210;TF;
TFAK77;Saxofono;AK77;TF;
TFN220;CLARINETTO BASSO;N220;TF;
TFN230;DIZIONE, RECITAZIONE E STORIA DEL TEATRO;N230;TF;
TFAL77;Tromba;AL77;TF;
TFN240;MATERIE LETTERARIE;N240;TF;
TFN250;ORIENTAMENTO MUSICALE;N250;TF;
TFAM77;Violino;AM77;TF;
TFN260;PRATICA PIANISTICA;N260;TF;
TFP010;TECNICA DELLA DANZA;P010;TF;
TFP020;TEORIA DELLA DANZA;P020;TF;
TFP030;PROPEDEUTICA DELLA DANZA (CORSO STRAORDINARIO);P030;TF;
TFP040;STORIA DELLA DANZA;P040;TF;
TFP050;COMPOSIZIONE;P050;TF;
TFP060;ACCOMPAGNATORE AL PIANOFORTE;P060;TF;
TFP070;STORIA DELLA MUSICA;P070;TF;
TFP080;STORIA DELL'ARTE PER ACCADEMIA NAZIONALE DI DANZA;P080;TF;
TFP090;SOLFEGGIO;P090;TF;
TFP100;COMUNICAZIONI VISIVE (CORSO SPECIALE);P100;TF;
TFP110;INGLESE PRESSO ACCADEMIA NAZIONALE DI DANZA (CORSO SPECIALE);P110;TF;
TFP120;FRANCESE PRESSO ACCADEMIA NAZIONALE DI DANZA (CORSO SPECIALE);P120;TF;
TFP130;REPERTORIO (CORSO SPECIALE);P130;TF;
TFP140;ANATOMIA E FISIOLOGIA DEL MOVIMENTO (CORSO SPECIALE);P140;TF;
TFQ010;STORIA DELLO SPETTACOLO;Q010;TF;
TFQ020;STORIA DEL TEATRO;Q020;TF;
TFQ030;STORIA DELLA MUSICA;Q030;TF;
TFQ040;TRUCCO E MASCHERA;Q040;TF;
TFQ050;EDUCAZIONE ALLA VOCE;Q050;TF;
TFQ060;CANTO;Q060;TF;
TFQ070;DANZA;Q070;TF;
TFQ080;SCHERMA ED ACROBATICA;Q080;TF;
TFQ090;ACCOMPAGNATORE AL PIANOFORTE;Q090;TF;
TFAA77;Arpa;AA77;TF;
TFAN77;Violoncello;AN77;TF;
TFAA46;LINGUA e CIV. STRANIERA (CINESE);AA46;TF;
TFAB46;LINGUA e CIV. STRANIERA (GIAPPONESE);AB46;TF;
TFAC46;LINGUA e CIV. STRANIERA (EBRAICO);AC46;TF;
TFAD46;LINGUA e CIV. STRANIERA (ARABO);AD46;TF;
TFAE46;LINGUA e CIV. STRANIERA (NEOGRECO);AE46;TF;
TFAF46;LINGUA e CIV. STRANIERA (PORTOGHESE);AF46;TF;
TFAC02;A029,A030: EDUCAZIONE FISICA NEGLI ISTITUTI E SCUOLE DI ISTRUZIONE SECONDARIA II GRADO, SCIENZE MOTORIE E SPORTIVE;AC02;TF;
TFAC03;A031,A032: EDUCAZIONE MUSICALE NEGLI ISTITUTI DI ISTRUZIONE SECONDARIA DI II GRADO,  MUSICA;AC03;TF;
TFAC05;A043,A050: ITALIANO, STORIA  E GEOGRAFIA NELLA SCUOLA SECONDARIA DI I GRADO, MATERIE LETTERARIE NEGLI ISTITUTI DI ISTRUZIONE SECONDARIA DI II GRADO;AC05;TF;
TFAC06;A245,A246: LINGUA STRANIERA (FRANCESE), LINGUA E CIVILTA' STRANIERA (FRANCESE);AC06;TF;
TFAC07;A345,A346: LINGUA STRANIERA (INGLESE) , LINGUA E CIVILTA' STRANIERA (INGLESE);AC07;TF;
TFAC08;A445,A446: LINGUA STRANIERA (SPAGNOLO), LINGUA E CIVILTA' STRANIERA (SPAGNOLO);AC08;TF;
TFAC09;A545,A546: LINGUA STRANIERA (TEDESCO), LINGUA E CIVILTA' STRANIERA (TEDESCO);AC09;TF;
TFAC01;A025,A028: DISEGNO E STORIA DELL'ARTE, ARTE E IMMAGINE;AC01;TF;
PSA030PAS;SCIENZE MOTORIE E SPORTIVE;A030-PAS;PS;
PSA032PAS;EDUCAZIONE MUSICALE NELLA SCUOLA MEDIA;A032-PAS;PS;
PSA033PAS;EDUCAZIONE TECNICA NELLA SCUOLA MEDIA;A033-PAS;PS;
PSA043PAS;ITALIANO, STORIA  E GEOGRAFIA NELLA SCUOLA SECONDARIA DI I GRADO;A043-PAS;PS;
PSA059PAS;MATEMATICHE E SCIENZE NELLA SCUOLA SECONDARIA DI I GRADO;A059-PAS;PS;
PSA245PAS;LINGUA STRANIERA (FRANCESE);A245-PAS;PS;
PSA345PAS;LINGUA STRANIERA (INGLESE) ;A345-PAS;PS;
PSA080PAS;ITALIANO NELLA SCUOLA MEDIA CON LINGUA DI INSEGNAMENTO SLOVENA;A080-PAS;PS;
PSA085PAS;SLOVENO,STORIA ED EDCIVICA E GEOGRAFIA NELLA SCUOLA MEDIA CON LINGUA SLOVENA;A085-PAS;PS;
PSA097PAS;TEDESCO (SECONDA LINGUA) NELLA SCUOLA MEDIA IN LINGUA ITALIANA DELLA PROV DI BOLZANO;A097-PAS;PS;
PSA013PAS;CHIMICA E TECNOLOGIE CHIMICHE;A013-PAS;PS;
PSA016PAS;COSTRUZIONI, TECNOLOGIA DELLE COSTRUZIONI E DISEGNO TECNICO;A016-PAS;PS;
PSA017PAS;DISCIPLINE ECONOMICO-AZIENDALI;A017-PAS;PS;
PSA019PAS;DISCIPLINE GIURIDICHE ED ECONOMICHE;A019-PAS;PS;
PSA020PAS;DISCIPLINE MECCANICHE E TECNOLOGIA;A020-PAS;PS;
PSA029PAS;EDUCAZIONE FISICA NEGLI ISTITUTI E SCUOLE DI ISTRUZIONE SECONDARIA II GRADO;A029-PAS;PS;
PSA034PAS;ELETTRONICA;A034-PAS;PS;
PSA035PAS;ELETTROTECNICA ED APPLICAZIONI;A035-PAS;PS;
PSA036PAS;FILOSOFIA, PSICOLOGIA E SCIENZE DELL'EDUCAZIONE;A036-PAS;PS;
PSA037PAS;FILOSOFIA E STORIA;A037-PAS;PS;
PSA038PAS;FISICA;A038-PAS;PS;
PSA039PAS;GEOGRAFIA;A039-PAS;PS;
PSA042PAS;INFORMATICA;A042-PAS;PS;
PSA047PAS;MATEMATICA;A047-PAS;PS;
PSA048PAS;MATEMATICA APPLICATA;A048-PAS;PS;
PSA049PAS;MATEMATICA E FISICA;A049-PAS;PS;
PSA050PAS;MATERIE LETTERARIE NEGLI ISTITUTI DI ISTRUZIONE SECONDARIA DI II GRADO;A050-PAS;PS;
PSA051PAS;MATERIE LETTERARIE E LATINO NEI LICEI E NELL'ISTITUTO MAGISTRALE;A051-PAS;PS;
PSA052PAS;MATERIE LETTERARIE, LATINO E GRECO NEL LICEO CLASSICO;A052-PAS;PS;
PSA057PAS;SCIENZA DEGLI ALIMENTI;A057-PAS;PS;
PSA058PAS;SCIENZE E MECCANICA AGRARIA, TECNICHE DI GESTIONE AZIENDALE, FITOPATOLOGIA ED ENTOMOLOGIA AGRARIA;A058-PAS;PS;
PSA060PAS;SCIENZE NATURALI, CHIMICA E GEOGRAFIA, MICROBIOLOGIA;A060-PAS;PS;
PSA061PAS;STORIA DELL'ARTE;A061-PAS;PS;
PSA071PAS;TECNOLOGIA E DISEGNO TECNICO;A071-PAS;PS;
PSA072PAS;TOPOGRAFIA GENERALE, COSTRUZIONI RURALI E DISEGNO;A072-PAS;PS;
PSA246PAS;LINGUA E CIVILTA' STRANIERA (FRANCESE);A246-PAS;PS;
PSA346PAS;LINGUA E CIVILTA' STRANIERA (INGLESE);A346-PAS;PS;
PSA446PAS;LINGUA E CIVILTA' STRANIERA (SPAGNOLO);A446-PAS;PS;
PSA546PAS;LINGUA E CIVILTA' STRANIERA (TEDESCO);A546-PAS;PS;
PSA646PAS;LINGUA E CIVILTA' STRANIERA (RUSSO);A646-PAS;PS;
PSA081PAS;LINGUA E LETTERE ITALIANE NEGLI ISTITUTI DI ISTRSECONDARIA DI II GRADO LINGUA SLOVENA;A081-PAS;PS;
PSA082PAS;MATERIE LETTERARIE NEGLI ISTITUTI DI II GRADO DI LINGUA SLOVENA;A082-PAS;PS;
PSA001PAS;AEROTECNICA E COSTRUZIONI AERONAUTICHE;A001-PAS;PS;
PSA002PAS;ANATOMIA, FISIOPATOLOGIA OCULARE E LABORATORIO DI MISURE OFTALMICHE;A002-PAS;PS;
PSA003PAS;ARTE DEL DISEGNO ANIMATO;A003-PAS;PS;
PSA004PAS;ARTE DEL TESSUTO DELLA MODA E DEL COSTUME;A004-PAS;PS;
PSA006PAS;ARTE DELLA CERAMICA;A006-PAS;PS;
PSA007PAS;ARTE DELLA FOTOGRAFIA E GRAFICA PUBBLICITARIA;A007-PAS;PS;
PSA008PAS;ARTI DELLA GRAFICA E DELL'INCISIONE;A008-PAS;PS;
PSA009PAS;ARTE DELLA STAMPA E DEL RESTAURO DEL LIBRO;A009-PAS;PS;
PSA010PAS;ARTI DEI METALLI E DELL'OREFICERIA;A010-PAS;PS;
PSA011PAS;ARTE MINERARIA;A011-PAS;PS;
PSA012PAS;CHIMICA AGRARIA;A012-PAS;PS;
PSA014PAS;CIRCOLAZIONE AEREA TELECOMUNICAZIONI AERONAUTICHE ED ESERCITAZIONI;A014-PAS;PS;
PSA015PAS;COSTRUZIONI NAVALI E TEORIA DELLA NAVE;A015-PAS;PS;
PSA018PAS;DISCIPLINE GEOMETRICHE, ARCHITETTONICHE ARREDAMENTO E SCENOTECNICA;A018-PAS;PS;
PSA021PAS;DISCIPLINE PITTORICHE;A021-PAS;PS;
PSA022PAS;DISCIPLINE PLASTICHE;A022-PAS;PS;
PSA023PAS;DISEGNO E MODELLAZIONE ODONTOTECNICA;A023-PAS;PS;
PSA024PAS;DISEGNO E STORIA DEL COSTUME;A024-PAS;PS;
PSA025PAS;DISEGNO E STORIA DELL'ARTE;A025-PAS;PS;
PSA027PAS;DISEGNO TECNICO ED ARTISTICO;A027-PAS;PS;
PSA028PAS;EDUCAZIONE ARTISTICA;A028-PAS;PS;
PSA031PAS;EDUCAZIONE MUSICALE NEGLI ISTITUTI DI ISTRUZIONE SECONDARIA DI II GRADO;A031-PAS;PS;
PSA040PAS;IGIENE, ANATOMIA, FISIOLOGIA, PATOLOGIA GENERALE E DELL'APPARATO MASTICATORIO;A040-PAS;PS;
PSA044PAS;LINGUAGGIO PER LA CINEMATOGRAFIA E LA TELEVISIONE;A044-PAS;PS;
PSA053PAS;METEOROLOGIA AERONAUTICA ED ESERCITAZIONI;A053-PAS;PS;
PSA054PAS;MINERALOGIA E GEOLOGIA;A054-PAS;PS;
PSA055PAS;NAVIGAZIONE AEREA ED ESERCITAZIONI;A055-PAS;PS;
PSA056PAS;NAVIGAZIONE, ARTE NAVALE ED ELEMENTI DI COSTRUZIONI NAVALI;A056-PAS;PS;
PSA062PAS;TECNICA DELLA REGISTRAZIONE DEL SUONO;A062-PAS;PS;
PSA063PAS;TECNICA DELLA RIPRESA CINEMATOGRAFICA E TELEVISIVA;A063-PAS;PS;
PSA064PAS;TECNICA E ORGANIZZAZIONE DELLA PRODUZIONE CINEMATOGRAFICA E TELEVISIVA;A064-PAS;PS;
PSA065PAS;TECNICA FOTOGRAFICA;A065-PAS;PS;
PSA068PAS;TECNOLOGIE DELL'ABBIGLIAMENTO;A068-PAS;PS;
PSA069PAS;TECNOLOGIE  GRAFICHE ED IMPIANTI GRAFICI;A069-PAS;PS;
PSA070PAS;TECNOLOGIE TESSILI;A070-PAS;PS;
PSA074PAS;ZOOTECNICA E SCIENZA DELLA PRODUZIONE ANIMALE;A074-PAS;PS;
PSA075PAS;DATTILOGRAFIA E STENOGRAFIA;A075-PAS;PS;
PSA076PAS;TRATTAMENTO TESTI, CALCOLO, CONTABILITA' ELETTRONICA ED APPLICAZIONI GESTIONALI;A076-PAS;PS;
PSA445PAS;LINGUA STRANIERA (SPAGNOLO);A445-PAS;PS;
PSA545PAS;LINGUA STRANIERA (TEDESCO);A545-PAS;PS;
PSA746PAS;LINGUA E CIVILTA' STRANIERA (ALBANESE);A746-PAS;PS;
PSA846PAS;LINGUA E CIVILTA' STRANIERA (SLOVENO);A846-PAS;PS;
PSA946PAS;LINGUA E CIVILTA' STRANIERA (SERBO-CROATO);A946-PAS;PS;
PSC010PAS;ADDETTO ALL'UFFICIO TECNICO;C010-PAS;PS;
PSC020PAS;ATTIVITA' PRATICHE SPECIALI;C020-PAS;PS;
PSC031PAS;CONVERSAZIONE IN LINGUA STRANIERA (FRANCESE);C031-PAS;PS;
PSC032PAS;CONVERSAZIONE IN LINGUA STRANIERA (INGLESE);C032-PAS;PS;
PSC033PAS;CONVERSAZIONE IN LINGUA STRANIERA (SPAGNOLO);C033-PAS;PS;
PSC034PAS;CONVERSAZIONE IN LINGUA STRANIERA (TEDESCO);C034-PAS;PS;
PSC038PAS;CONVERSAZIONE IN LINGUA STRANIERA (SERBO CROATO);C038-PAS;PS;
PSC040PAS;ESERCITAZIONI AERONAUTICHE;C040-PAS;PS;
PSC050PAS;ESERCITAZIONI AGRARIE;C050-PAS;PS;
PSC070PAS;ESERCITAZIONI DI ABBIGLIAMENTO E MODA;C070-PAS;PS;
PSC080PAS;ESERCITAZIONI DI CIRCOLAZIONE AEREA;C080-PAS;PS;
PSC090PAS;ESERCITAZIONI DI COMUNICAZIONI;C090-PAS;PS;
PSC100PAS;ESERCITAZIONI DI DISEGNO ARTISTICO DI TESSUTI;C100-PAS;PS;
PSC110PAS;ESERCITAZIONI DI ECONOMIA DOMESTICA;C110-PAS;PS;
PSC130PAS;ESERCITAZIONI DI ODONTOTECNICA;C130-PAS;PS;
PSC140PAS;ESERCITAZIONI DI OFFICINA MECCANICA, AGRICOLA E DI MACCHINE AGRICOLE;C140-PAS;PS;
PSC150PAS;ESERCITAZIONI DI PORTINERIA E PRATICA DI AGENZIA;C150-PAS;PS;
PSC170PAS;ESERCITAZIONI DI TEORIA DELLA NAVE E DI COSTRUZIONI NAVALI;C170-PAS;PS;
PSC180PAS;ESERCITAZIONI NAUTICHE;C180-PAS;PS;
PSC190PAS;ESERCITAZIONI PRATICHE PER CENTRALINISTI TELEFONICI;C190-PAS;PS;
PSC200PAS;ESERCITAZIONI PRATICHE DI OTTICA;C200-PAS;PS;
PSC220PAS;LABORATORIO DI TECNOL.TESSILI E DELL'ABBIGLIAMENTO E REPARTI DI LAVORAZ.TESSILI E ABBIGL;C220-PAS;PS;
PSC230PAS;LABORATORIO DI AEROTECNICA, COSTRUZIONI E TECNOLOGIE AERONAUTICHE;C230-PAS;PS;
PSC240PAS;LABORATORIO DI CHIMICA E CHIMICA INDUSTRIALE;C240-PAS;PS;
PSC250PAS;LABORATORIO DI COSTRUZIONE, VERNICIATURA E RESTAURO DI STRUMENTI AD ARCO;C250-PAS;PS;
PSC260PAS;LABORATORIO DI ELETTRONICA;C260-PAS;PS;
PSC270PAS;LABORATORIO DI ELETTROTECNICA;C270-PAS;PS;
PSC280PAS;LABORATORIO DI FISICA ATOMICA E NUCLEARE E STRUMENTI;C280-PAS;PS;
PSC290PAS;LABORATORIO DI FISICA E FISICA APPLICATA;C290-PAS;PS;
PSC300PAS;LABORATORIO DI INFORMATICA GESTIONALE;C300-PAS;PS;
PSC310PAS;LABORATORIO DI INFORMATICA INDUSTRIALE;C310-PAS;PS;
PSC320PAS;LABORATORIO MECCANICO-TECNOLOGICO;C320-PAS;PS;
PSC330PAS;LABORATORIO DI OREFICERIA;C330-PAS;PS;
PSC350PAS;LABORATORIO DI TECNICA MICROBIOLOGICA;C350-PAS;PS;
PSC360PAS;LABORATORIO DI TECNOLOGIA CARTARIA ED ESERCITAZIONI DI CARTIERA;C360-PAS;PS;
PSC370PAS;LABORATORIO E REPARTI DI LAVORAZIONE DEL LEGNO;C370-PAS;PS;
PSC380PAS;LABORATORIO E REPARTI DI LAVORAZIONE PER LE ARTI GRAFICHE;C380-PAS;PS;
PSC390PAS;LABORATORIO E REPARTI DI LAVORAZIONE PER L'INDUSTRIA MINERARIA;C390-PAS;PS;
PSC420PAS;LABORATORIO TECNOLOGICO PER IL MARMO-REPARTI SCULTURA,SMODELLATURA,DECORAZIONE E ORNATO;C420-PAS;PS;
PSC430PAS;LABORATORIO TECNOLOGICO PER L'EDILIZIA ED ESERCITAZIONI DI TOPOGRAFIA;C430-PAS;PS;
PSC440PAS;MASSOCHINESITERAPIA;C440-PAS;PS;
PSC450PAS;METODOLOGIE OPERATIVE NEI SERVIZI SOCIALI;C450-PAS;PS;
PSC460PAS;REPARTI DI LAVORAZIONE PER IL MONTAGGIO CINEMATOGRAFICO E TELEVISIVO;C460-PAS;PS;
PSC470PAS;REPARTI DI LAVORAZIONE PER LA REGISTRAZIONE DEL SUONO;C470-PAS;PS;
PSC480PAS;REPARTI DI LAVORAZIONE PER LA RIPRESA CINEMATOGRAFICA E TELEVISIVA;C480-PAS;PS;
PSC490PAS;REPARTI DI LAVORAZIONE PER LE ARTI FOTOGRAFICHE;C490-PAS;PS;
PSC500PAS;TECNICA DEI SERVIZI ED ESERCITAZIONI PRATICHE DI CUCINA;C500-PAS;PS;
PSC510PAS;TECNICA DEI SERVIZI ED ESERCITAZIONI PRATICHE DI SALA BAR;C510-PAS;PS;
PSC520PAS;TECNICA DEI SERVIZI E PRATICA OPERATIVA;C520-PAS;PS;
PSD601PAS;ARTE DELLA LAVORAZIONE DEI METALLI;D601-PAS;PS;
PSD602PAS;ARTE DELL'OREFICERIA, DELLA LAVORAZIONE DELLE PIETRE DURE E DELLE GEMME;D602-PAS;PS;
PSD603PAS;ARTE DEL DISEGNO D'ANIMAZIONE;D603-PAS;PS;
PSD604PAS;ARTE DELLA RIPRESA E MONTAGGIO PER IL DISEGNO ANIMATO;D604-PAS;PS;
PSD605PAS;ARTE DELLA TESSITURA E DELLA DECORAZIONE DEI TESSUTI;D605-PAS;PS;
PSD608PAS;ARTE DELLA DECORAZIONE E COTTURA DEI PRODOTTI CERAMICI;D608-PAS;PS;
PSD609PAS;ARTE DELLA FORMATURA E FOGGIATURA;D609-PAS;PS;
PSD610PAS;ARTE DELLA FOTOGRAFIA E DELLA CINEMATOGRAFIA;D610-PAS;PS;
PSD611PAS;ARTE DELAA XILOGRAFIA, CALCOGRAFIA E LITOGRAFIA;D611-PAS;PS;
PSD612PAS;ARTE DELLA SERIGRAFIA E DELLA FOTOINCISIONE;D612-PAS;PS;
PSD613PAS;ARTE DELLA TIPOGRAFIA E DELLA GRAFICA PUBBLICITARIA;D613-PAS;PS;
PSD614PAS;ARTE DEL TAGLIO E CONFEZIONE;D614-PAS;PS;
PSD615PAS;ARTE DELLA DECORAZIONE PITTORICA E SCENOGRAFICA;D615-PAS;PS;
PSD616PAS;ARTE DELLA MODELLISTICA, DELL'ARREDAMENTO E DELLA SCENOTECNICA;D616-PAS;PS;
PSD618PAS;ARTE DELL'EBANISTERIA, DELL'INTAGLIO E DELL'INTARSIO;D618-PAS;PS;
PSD619PAS;ARTE DELLE LACCHE, DELLA DORATURA E DEL RESTAURO;D619-PAS;PS;
PSD620PAS;ARTE DEL MOSAICO E DEL COMMESSO;D620-PAS;PS;
PSD621PAS;ARTE DELLA LAVORAZIONE DEL MARMO E DELLA PIETRA;D621-PAS;PS;
PSD622PAS;LABORATORIO TECNOLOGICO DELLE ARTI DELLA CERAMICA DEL VETRO E DEL CRISTALLO;D622-PAS;PS;
PSAB77PAS;Chitarra;AB77-PAS;PS;
PSAC77PAS;Clarinetto;AC77-PAS;PS;
PSAD77PAS;Corno;AD77-PAS;PS;
PSAE77PAS;Fagotto;AE77-PAS;PS;
PSAF77PAS;Fisarmonica;AF77-PAS;PS;
PSAG77PAS;Flauto;AG77-PAS;PS;
PSAH77PAS;Oboe;AH77-PAS;PS;
PSAI77PAS;Percussioni;AI77-PAS;PS;
PSAJ77PAS;Pianoforte;AJ77-PAS;PS;
PSAK77PAS;Saxofono;AK77-PAS;PS;
PSAL77PAS;Tromba;AL77-PAS;PS;
PSAM77PAS;Violino;AM77-PAS;PS;
PSAA77PAS;Arpa;AA77-PAS;PS;
PSAN77PAS;Violoncello;AN77-PAS;PS;
PSA845PAS;LINGUA STRANIERA (SLOVENO) ;A845-PAS;PS;
PSAA46PAS;LINGUA E CIVILTA' STRANIERA CINESE;AA46-PAS;PS;
PSAB46PAS;LINGUA E CIVILTA' STRANIERA GIAPPONESE;AB46-PAS;PS;
CTCSS;Classe generica per il conseguimento della specializzazione per le attività di sostegno didattico;CSS;CT;
CLCLIL60;Generica classe per Perfezionamento insegnamento di disciplina non linguistica in lingua (60 CFU);CLIL-60;CL;
CLCLIL20;Generica classe per Perfezionamento insegnamento di disciplina non linguistica in lingua (20 CFU);CLIL-20;CL;
PSAA00PAS;INSEGNAMENTO SCUOLA PRIMARIA;AA00-PAS;PS;
PSEE00PAS;INSEGNAMENTO SCUOLA INFANZIA;EE00-PAS;PS;
